id,Loan_Status
58887,0.37
58888,0.31
58889,0.3
58890,0.23
58891,0.38
58892,0.14
58893,0.17
58894,0.36
58895,0.15
58896,0.24
58897,0.42
58898,0.21
58899,0.25
58900,0.18
58901,0.22
58902,0.37
58903,0.12
58904,0.22
58905,0.14
58906,0.41
58907,0.18
58908,0.15
58909,0.28
58910,0.22
58911,0.41
58912,0.13
58913,0.41
58914,0.14
58915,0.21
58916,0.24
58917,0.45
58918,0.23
58919,0.14
58920,0.51
58921,0.23
58922,0.42
58923,0.2
58924,0.26
58925,0.24
58926,0.17
58927,0.3
58928,0.28
58929,0.21
58930,0.25
58931,0.41
58932,0.6
58933,0.35
58934,0.41
58935,0.31
58936,0.24
58937,0.27
58938,0.29
58939,0.23
58940,0.21
58941,0.4
58942,0.22
58943,0.13
58944,0.22
58945,0.46
58946,0.14
58947,0.23
58948,0.41
58949,0.23
58950,0.18
58951,0.46
58952,0.39
58953,0.18
58954,0.35
58955,0.37
58956,0.16
58957,0.29
58958,0.41
58959,0.28
58960,0.29
58961,0.39
58962,0.13
58963,0.47
58964,0.23
58965,0.22
58966,0.22
58967,0.21
58968,0.13
58969,0.33
58970,0.26
58971,0.28
58972,0.25
58973,0.41
58974,0.31
58975,0.24
58976,0.39
58977,0.29
58978,0.31
58979,0.3
58980,0.16
58981,0.14
58982,0.16
58983,0.13
58984,0.34
58985,0.29
58986,0.27
58987,0.2
58988,0.23
58989,0.41
58990,0.14
58991,0.25
58992,0.44
58993,0.32
58994,0.26
58995,0.59
58996,0.21
58997,0.49
58998,0.14
58999,0.23
59000,0.3
59001,0.48
59002,0.28
59003,0.16
59004,0.17
59005,0.1
59006,0.21
59007,0.3
59008,0.42
59009,0.23
59010,0.28
59011,0.18
59012,0.21
59013,0.1
59014,0.26
59015,0.19
59016,0.3
59017,0.27
59018,0.39
59019,0.35
59020,0.24
59021,0.41
59022,0.29
59023,0.28
59024,0.26
59025,0.23
59026,0.25
59027,0.2
59028,0.47
59029,0.28
59030,0.35
59031,0.14
59032,0.3
59033,0.22
59034,0.38
59035,0.28
59036,0.42
59037,0.28
59038,0.29
59039,0.19
59040,0.25
59041,0.24
59042,0.2
59043,0.29
59044,0.22
59045,0.36
59046,0.29
59047,0.24
59048,0.21
59049,0.29
59050,0.26
59051,0.3
59052,0.36
59053,0.35
59054,0.15
59055,0.41
59056,0.14
59057,0.63
59058,0.17
59059,0.25
59060,0.24
59061,0.26
59062,0.29
59063,0.21
59064,0.29
59065,0.12
59066,0.27
59067,0.16
59068,0.3
59069,0.26
59070,0.14
59071,0.27
59072,0.25
59073,0.25
59074,0.14
59075,0.21
59076,0.25
59077,0.52
59078,0.44
59079,0.32
59080,0.24
59081,0.23
59082,0.24
59083,0.18
59084,0.25
59085,0.25
59086,0.26
59087,0.27
59088,0.27
59089,0.17
59090,0.4
59091,0.19
59092,0.22
59093,0.27
59094,0.18
59095,0.22
59096,0.32
59097,0.33
59098,0.31
59099,0.22
59100,0.2
59101,0.31
59102,0.22
59103,0.16
59104,0.16
59105,0.3
59106,0.11
59107,0.23
59108,0.25
59109,0.4
59110,0.19
59111,0.41
59112,0.31
59113,0.4
59114,0.21
59115,0.18
59116,0.21
59117,0.19
59118,0.4
59119,0.28
59120,0.13
59121,0.18
59122,0.47
59123,0.35
59124,0.52
59125,0.26
59126,0.29
59127,0.26
59128,0.36
59129,0.34
59130,0.27
59131,0.19
59132,0.35
59133,0.34
59134,0.32
59135,0.16
59136,0.15
59137,0.45
59138,0.24
59139,0.16
59140,0.3
59141,0.32
59142,0.4
59143,0.29
59144,0.17
59145,0.3
59146,0.35
59147,0.39
59148,0.27
59149,0.29
59150,0.37
59151,0.27
59152,0.19
59153,0.16
59154,0.28
59155,0.28
59156,0.42
59157,0.18
59158,0.28
59159,0.3
59160,0.26
59161,0.28
59162,0.28
59163,0.2
59164,0.26
59165,0.33
59166,0.21
59167,0.42
59168,0.43
59169,0.33
59170,0.46
59171,0.16
59172,0.25
59173,0.28
59174,0.22
59175,0.29
59176,0.3
59177,0.18
59178,0.2
59179,0.21
59180,0.29
59181,0.4
59182,0.47
59183,0.24
59184,0.14
59185,0.39
59186,0.27
59187,0.3
59188,0.32
59189,0.26
59190,0.28
59191,0.3
59192,0.14
59193,0.15
59194,0.44
59195,0.21
59196,0.46
59197,0.45
59198,0.28
59199,0.15
59200,0.38
59201,0.23
59202,0.36
59203,0.28
59204,0.27
59205,0.21
59206,0.28
59207,0.2
59208,0.3
59209,0.3
59210,0.4
59211,0.26
59212,0.31
59213,0.51
59214,0.27
59215,0.2
59216,0.28
59217,0.23
59218,0.13
59219,0.24
59220,0.35
59221,0.61
59222,0.16
59223,0.22
59224,0.31
59225,0.17
59226,0.37
59227,0.51
59228,0.31
59229,0.2
59230,0.15
59231,0.21
59232,0.28
59233,0.3
59234,0.46
59235,0.23
59236,0.21
59237,0.36
59238,0.19
59239,0.31
59240,0.35
59241,0.34
59242,0.23
59243,0.44
59244,0.3
59245,0.45
59246,0.21
59247,0.41
59248,0.19
59249,0.18
59250,0.19
59251,0.2
59252,0.2
59253,0.39
59254,0.19
59255,0.2
59256,0.21
59257,0.6
59258,0.1
59259,0.44
59260,0.46
59261,0.19
59262,0.22
59263,0.17
59264,0.26
59265,0.42
59266,0.47
59267,0.46
59268,0.43
59269,0.18
59270,0.58
59271,0.14
59272,0.42
59273,0.22
59274,0.28
59275,0.24
59276,0.28
59277,0.22
59278,0.23
59279,0.15
59280,0.3
59281,0.37
59282,0.22
59283,0.16
59284,0.35
59285,0.26
59286,0.32
59287,0.14
59288,0.42
59289,0.16
59290,0.23
59291,0.21
59292,0.17
59293,0.19
59294,0.38
59295,0.38
59296,0.12
59297,0.14
59298,0.37
59299,0.24
59300,0.18
59301,0.29
59302,0.19
59303,0.4
59304,0.18
59305,0.28
59306,0.14
59307,0.26
59308,0.18
59309,0.14
59310,0.16
59311,0.2
59312,0.15
59313,0.32
59314,0.41
59315,0.13
59316,0.34
59317,0.41
59318,0.31
59319,0.39
59320,0.33
59321,0.28
59322,0.36
59323,0.27
59324,0.4
59325,0.41
59326,0.39
59327,0.14
59328,0.43
59329,0.32
59330,0.47
59331,0.23
59332,0.28
59333,0.42
59334,0.28
59335,0.4
59336,0.23
59337,0.35
59338,0.27
59339,0.34
59340,0.4
59341,0.31
59342,0.24
59343,0.17
59344,0.44
59345,0.14
59346,0.46
59347,0.41
59348,0.18
59349,0.36
59350,0.23
59351,0.34
59352,0.4
59353,0.6
59354,0.4
59355,0.21
59356,0.14
59357,0.18
59358,0.23
59359,0.31
59360,0.58
59361,0.25
59362,0.12
59363,0.23
59364,0.29
59365,0.36
59366,0.29
59367,0.26
59368,0.41
59369,0.3
59370,0.13
59371,0.14
59372,0.32
59373,0.31
59374,0.17
59375,0.41
59376,0.62
59377,0.27
59378,0.46
59379,0.31
59380,0.25
59381,0.34
59382,0.24
59383,0.46
59384,0.25
59385,0.16
59386,0.22
59387,0.4
59388,0.19
59389,0.41
59390,0.4
59391,0.17
59392,0.27
59393,0.46
59394,0.39
59395,0.12
59396,0.46
59397,0.29
59398,0.3
59399,0.15
59400,0.24
59401,0.28
59402,0.13
59403,0.27
59404,0.44
59405,0.16
59406,0.22
59407,0.17
59408,0.27
59409,0.45
59410,0.21
59411,0.21
59412,0.22
59413,0.2
59414,0.37
59415,0.32
59416,0.29
59417,0.36
59418,0.14
59419,0.22
59420,0.36
59421,0.33
59422,0.41
59423,0.21
59424,0.36
59425,0.47
59426,0.17
59427,0.16
59428,0.23
59429,0.12
59430,0.23
59431,0.23
59432,0.14
59433,0.23
59434,0.12
59435,0.19
59436,0.19
59437,0.32
59438,0.31
59439,0.2
59440,0.18
59441,0.21
59442,0.21
59443,0.25
59444,0.31
59445,0.29
59446,0.44
59447,0.3
59448,0.3
59449,0.44
59450,0.3
59451,0.47
59452,0.25
59453,0.24
59454,0.28
59455,0.31
59456,0.27
59457,0.28
59458,0.26
59459,0.2
59460,0.26
59461,0.22
59462,0.28
59463,0.18
59464,0.29
59465,0.32
59466,0.39
59467,0.15
59468,0.22
59469,0.23
59470,0.12
59471,0.23
59472,0.41
59473,0.17
59474,0.46
59475,0.41
59476,0.45
59477,0.22
59478,0.17
59479,0.3
59480,0.36
59481,0.16
59482,0.55
59483,0.35
59484,0.34
59485,0.27
59486,0.24
59487,0.24
59488,0.27
59489,0.28
59490,0.34
59491,0.4
59492,0.28
59493,0.3
59494,0.14
59495,0.62
59496,0.41
59497,0.43
59498,0.36
59499,0.32
59500,0.32
59501,0.27
59502,0.45
59503,0.5
59504,0.18
59505,0.31
59506,0.18
59507,0.13
59508,0.2
59509,0.1
59510,0.42
59511,0.21
59512,0.28
59513,0.31
59514,0.16
59515,0.25
59516,0.28
59517,0.49
59518,0.21
59519,0.2
59520,0.24
59521,0.31
59522,0.4
59523,0.18
59524,0.35
59525,0.3
59526,0.24
59527,0.23
59528,0.29
59529,0.23
59530,0.35
59531,0.28
59532,0.16
59533,0.31
59534,0.31
59535,0.27
59536,0.32
59537,0.2
59538,0.41
59539,0.23
59540,0.36
59541,0.3
59542,0.25
59543,0.21
59544,0.28
59545,0.31
59546,0.26
59547,0.41
59548,0.15
59549,0.3
59550,0.3
59551,0.24
59552,0.24
59553,0.42
59554,0.4
59555,0.41
59556,0.17
59557,0.35
59558,0.21
59559,0.29
59560,0.3
59561,0.16
59562,0.26
59563,0.27
59564,0.35
59565,0.25
59566,0.31
59567,0.19
59568,0.27
59569,0.24
59570,0.4
59571,0.41
59572,0.26
59573,0.25
59574,0.58
59575,0.24
59576,0.25
59577,0.21
59578,0.28
59579,0.15
59580,0.18
59581,0.2
59582,0.18
59583,0.27
59584,0.15
59585,0.27
59586,0.23
59587,0.37
59588,0.43
59589,0.16
59590,0.14
59591,0.19
59592,0.36
59593,0.19
59594,0.25
59595,0.24
59596,0.49
59597,0.59
59598,0.33
59599,0.44
59600,0.25
59601,0.12
59602,0.24
59603,0.23
59604,0.26
59605,0.17
59606,0.18
59607,0.24
59608,0.27
59609,0.27
59610,0.27
59611,0.15
59612,0.29
59613,0.24
59614,0.28
59615,0.31
59616,0.31
59617,0.36
59618,0.18
59619,0.15
59620,0.28
59621,0.36
59622,0.27
59623,0.39
59624,0.29
59625,0.36
59626,0.3
59627,0.28
59628,0.26
59629,0.27
59630,0.4
59631,0.26
59632,0.38
59633,0.13
59634,0.31
59635,0.28
59636,0.46
59637,0.14
59638,0.44
59639,0.27
59640,0.3
59641,0.23
59642,0.2
59643,0.27
59644,0.22
59645,0.29
59646,0.24
59647,0.44
59648,0.25
59649,0.28
59650,0.16
59651,0.13
59652,0.27
59653,0.13
59654,0.16
59655,0.26
59656,0.42
59657,0.3
59658,0.16
59659,0.29
59660,0.31
59661,0.17
59662,0.43
59663,0.27
59664,0.28
59665,0.26
59666,0.23
59667,0.18
59668,0.21
59669,0.23
59670,0.19
59671,0.16
59672,0.16
59673,0.22
59674,0.53
59675,0.16
59676,0.29
59677,0.3
59678,0.33
59679,0.38
59680,0.16
59681,0.17
59682,0.26
59683,0.15
59684,0.39
59685,0.29
59686,0.41
59687,0.27
59688,0.45
59689,0.4
59690,0.22
59691,0.14
59692,0.31
59693,0.31
59694,0.4
59695,0.18
59696,0.46
59697,0.23
59698,0.32
59699,0.21
59700,0.34
59701,0.36
59702,0.27
59703,0.29
59704,0.21
59705,0.23
59706,0.42
59707,0.36
59708,0.32
59709,0.21
59710,0.24
59711,0.19
59712,0.27
59713,0.37
59714,0.49
59715,0.29
59716,0.2
59717,0.21
59718,0.33
59719,0.62
59720,0.25
59721,0.54
59722,0.23
59723,0.25
59724,0.39
59725,0.31
59726,0.26
59727,0.13
59728,0.17
59729,0.26
59730,0.35
59731,0.28
59732,0.21
59733,0.16
59734,0.26
59735,0.19
59736,0.36
59737,0.15
59738,0.48
59739,0.21
59740,0.29
59741,0.18
59742,0.44
59743,0.3
59744,0.43
59745,0.38
59746,0.2
59747,0.4
59748,0.42
59749,0.29
59750,0.17
59751,0.19
59752,0.28
59753,0.12
59754,0.24
59755,0.26
59756,0.16
59757,0.31
59758,0.24
59759,0.24
59760,0.26
59761,0.4
59762,0.21
59763,0.21
59764,0.3
59765,0.28
59766,0.26
59767,0.31
59768,0.16
59769,0.34
59770,0.23
59771,0.15
59772,0.21
59773,0.23
59774,0.29
59775,0.24
59776,0.37
59777,0.47
59778,0.14
59779,0.38
59780,0.18
59781,0.42
59782,0.25
59783,0.41
59784,0.14
59785,0.15
59786,0.28
59787,0.42
59788,0.28
59789,0.32
59790,0.44
59791,0.21
59792,0.27
59793,0.29
59794,0.32
59795,0.26
59796,0.36
59797,0.2
59798,0.36
59799,0.19
59800,0.14
59801,0.26
59802,0.38
59803,0.27
59804,0.29
59805,0.2
59806,0.3
59807,0.18
59808,0.14
59809,0.46
59810,0.23
59811,0.14
59812,0.35
59813,0.2
59814,0.14
59815,0.51
59816,0.51
59817,0.24
59818,0.37
59819,0.29
59820,0.24
59821,0.25
59822,0.19
59823,0.4
59824,0.44
59825,0.14
59826,0.45
59827,0.39
59828,0.22
59829,0.25
59830,0.23
59831,0.29
59832,0.36
59833,0.31
59834,0.44
59835,0.14
59836,0.3
59837,0.25
59838,0.19
59839,0.47
59840,0.4
59841,0.33
59842,0.25
59843,0.22
59844,0.25
59845,0.31
59846,0.14
59847,0.2
59848,0.39
59849,0.15
59850,0.28
59851,0.2
59852,0.27
59853,0.36
59854,0.24
59855,0.28
59856,0.19
59857,0.25
59858,0.48
59859,0.36
59860,0.36
59861,0.35
59862,0.17
59863,0.15
59864,0.29
59865,0.41
59866,0.23
59867,0.24
59868,0.41
59869,0.27
59870,0.24
59871,0.19
59872,0.45
59873,0.23
59874,0.38
59875,0.47
59876,0.17
59877,0.47
59878,0.4
59879,0.36
59880,0.4
59881,0.21
59882,0.28
59883,0.16
59884,0.28
59885,0.24
59886,0.23
59887,0.28
59888,0.35
59889,0.2
59890,0.22
59891,0.37
59892,0.24
59893,0.17
59894,0.37
59895,0.5
59896,0.18
59897,0.37
59898,0.29
59899,0.31
59900,0.21
59901,0.25
59902,0.39
59903,0.24
59904,0.32
59905,0.23
59906,0.21
59907,0.4
59908,0.15
59909,0.27
59910,0.47
59911,0.19
59912,0.3
59913,0.19
59914,0.3
59915,0.26
59916,0.19
59917,0.17
59918,0.22
59919,0.35
59920,0.25
59921,0.19
59922,0.24
59923,0.41
59924,0.18
59925,0.43
59926,0.3
59927,0.45
59928,0.13
59929,0.2
59930,0.25
59931,0.17
59932,0.18
59933,0.31
59934,0.14
59935,0.16
59936,0.24
59937,0.24
59938,0.25
59939,0.24
59940,0.33
59941,0.15
59942,0.19
59943,0.29
59944,0.22
59945,0.3
59946,0.41
59947,0.25
59948,0.21
59949,0.38
59950,0.27
59951,0.24
59952,0.24
59953,0.47
59954,0.21
59955,0.2
59956,0.18
59957,0.34
59958,0.41
59959,0.23
59960,0.33
59961,0.26
59962,0.3
59963,0.41
59964,0.15
59965,0.24
59966,0.3
59967,0.27
59968,0.21
59969,0.26
59970,0.31
59971,0.3
59972,0.63
59973,0.3
59974,0.19
59975,0.45
59976,0.19
59977,0.25
59978,0.26
59979,0.22
59980,0.2
59981,0.41
59982,0.24
59983,0.2
59984,0.19
59985,0.28
59986,0.2
59987,0.4
59988,0.29
59989,0.44
59990,0.3
59991,0.33
59992,0.18
59993,0.29
59994,0.36
59995,0.3
59996,0.21
59997,0.26
59998,0.18
59999,0.23
60000,0.24
60001,0.2
60002,0.32
60003,0.3
60004,0.22
60005,0.19
60006,0.11
60007,0.35
60008,0.16
60009,0.28
60010,0.3
60011,0.38
60012,0.36
60013,0.23
60014,0.37
60015,0.31
60016,0.44
60017,0.26
60018,0.42
60019,0.24
60020,0.3
60021,0.22
60022,0.46
60023,0.39
60024,0.28
60025,0.45
60026,0.15
60027,0.51
60028,0.37
60029,0.5
60030,0.27
60031,0.22
60032,0.39
60033,0.26
60034,0.27
60035,0.36
60036,0.2
60037,0.16
60038,0.25
60039,0.28
60040,0.28
60041,0.4
60042,0.21
60043,0.18
60044,0.32
60045,0.3
60046,0.42
60047,0.29
60048,0.22
60049,0.34
60050,0.36
60051,0.58
60052,0.42
60053,0.44
60054,0.17
60055,0.22
60056,0.28
60057,0.27
60058,0.37
60059,0.16
60060,0.27
60061,0.16
60062,0.28
60063,0.24
60064,0.23
60065,0.18
60066,0.36
60067,0.25
60068,0.23
60069,0.29
60070,0.3
60071,0.23
60072,0.27
60073,0.14
60074,0.25
60075,0.27
60076,0.15
60077,0.31
60078,0.32
60079,0.25
60080,0.18
60081,0.22
60082,0.46
60083,0.16
60084,0.46
60085,0.29
60086,0.19
60087,0.26
60088,0.27
60089,0.22
60090,0.3
60091,0.48
60092,0.12
60093,0.33
60094,0.21
60095,0.25
60096,0.12
60097,0.13
60098,0.2
60099,0.23
60100,0.21
60101,0.27
60102,0.23
60103,0.17
60104,0.23
60105,0.4
60106,0.22
60107,0.16
60108,0.18
60109,0.39
60110,0.46
60111,0.13
60112,0.4
60113,0.14
60114,0.33
60115,0.23
60116,0.45
60117,0.17
60118,0.28
60119,0.22
60120,0.13
60121,0.22
60122,0.31
60123,0.15
60124,0.29
60125,0.36
60126,0.23
60127,0.3
60128,0.13
60129,0.18
60130,0.3
60131,0.61
60132,0.29
60133,0.22
60134,0.35
60135,0.15
60136,0.37
60137,0.16
60138,0.16
60139,0.42
60140,0.43
60141,0.22
60142,0.23
60143,0.47
60144,0.38
60145,0.15
60146,0.52
60147,0.2
60148,0.18
60149,0.15
60150,0.3
60151,0.24
60152,0.27
60153,0.17
60154,0.32
60155,0.2
60156,0.14
60157,0.32
60158,0.22
60159,0.16
60160,0.2
60161,0.2
60162,0.16
60163,0.36
60164,0.2
60165,0.34
60166,0.44
60167,0.22
60168,0.26
60169,0.21
60170,0.13
60171,0.27
60172,0.11
60173,0.39
60174,0.09
60175,0.22
60176,0.28
60177,0.27
60178,0.16
60179,0.09
60180,0.27
60181,0.36
60182,0.23
60183,0.29
60184,0.12
60185,0.17
60186,0.25
60187,0.29
60188,0.3
60189,0.2
60190,0.37
60191,0.3
60192,0.19
60193,0.31
60194,0.19
60195,0.31
60196,0.3
60197,0.15
60198,0.22
60199,0.23
60200,0.14
60201,0.19
60202,0.37
60203,0.28
60204,0.26
60205,0.18
60206,0.31
60207,0.28
60208,0.25
60209,0.21
60210,0.14
60211,0.41
60212,0.27
60213,0.22
60214,0.33
60215,0.22
60216,0.34
60217,0.18
60218,0.29
60219,0.47
60220,0.53
60221,0.27
60222,0.24
60223,0.28
60224,0.23
60225,0.21
60226,0.27
60227,0.12
60228,0.42
60229,0.36
60230,0.2
60231,0.29
60232,0.41
60233,0.24
60234,0.14
60235,0.31
60236,0.36
60237,0.39
60238,0.3
60239,0.25
60240,0.42
60241,0.3
60242,0.31
60243,0.18
60244,0.27
60245,0.39
60246,0.24
60247,0.15
60248,0.19
60249,0.16
60250,0.29
60251,0.37
60252,0.2
60253,0.39
60254,0.32
60255,0.24
60256,0.31
60257,0.35
60258,0.35
60259,0.24
60260,0.21
60261,0.24
60262,0.2
60263,0.2
60264,0.34
60265,0.31
60266,0.2
60267,0.17
60268,0.27
60269,0.31
60270,0.64
60271,0.46
60272,0.28
60273,0.35
60274,0.49
60275,0.36
60276,0.24
60277,0.28
60278,0.45
60279,0.2
60280,0.35
60281,0.1
60282,0.22
60283,0.18
60284,0.22
60285,0.19
60286,0.26
60287,0.23
60288,0.32
60289,0.18
60290,0.51
60291,0.19
60292,0.2
60293,0.37
60294,0.22
60295,0.14
60296,0.46
60297,0.37
60298,0.26
60299,0.3
60300,0.3
60301,0.16
60302,0.15
60303,0.23
60304,0.15
60305,0.46
60306,0.47
60307,0.23
60308,0.28
60309,0.27
60310,0.16
60311,0.44
60312,0.39
60313,0.56
60314,0.17
60315,0.28
60316,0.16
60317,0.32
60318,0.33
60319,0.17
60320,0.24
60321,0.22
60322,0.42
60323,0.27
60324,0.34
60325,0.3
60326,0.15
60327,0.29
60328,0.2
60329,0.31
60330,0.4
60331,0.24
60332,0.24
60333,0.16
60334,0.24
60335,0.33
60336,0.18
60337,0.18
60338,0.37
60339,0.16
60340,0.2
60341,0.29
60342,0.23
60343,0.44
60344,0.3
60345,0.36
60346,0.2
60347,0.48
60348,0.15
60349,0.35
60350,0.28
60351,0.28
60352,0.15
60353,0.27
60354,0.19
60355,0.34
60356,0.2
60357,0.2
60358,0.18
60359,0.24
60360,0.18
60361,0.41
60362,0.4
60363,0.41
60364,0.3
60365,0.23
60366,0.2
60367,0.2
60368,0.32
60369,0.38
60370,0.18
60371,0.47
60372,0.28
60373,0.35
60374,0.14
60375,0.22
60376,0.3
60377,0.15
60378,0.22
60379,0.55
60380,0.36
60381,0.45
60382,0.19
60383,0.29
60384,0.21
60385,0.26
60386,0.31
60387,0.47
60388,0.28
60389,0.38
60390,0.38
60391,0.4
60392,0.23
60393,0.16
60394,0.5
60395,0.17
60396,0.23
60397,0.61
60398,0.19
60399,0.27
60400,0.26
60401,0.27
60402,0.35
60403,0.43
60404,0.24
60405,0.31
60406,0.22
60407,0.16
60408,0.25
60409,0.25
60410,0.14
60411,0.11
60412,0.38
60413,0.32
60414,0.26
60415,0.14
60416,0.29
60417,0.14
60418,0.23
60419,0.2
60420,0.26
60421,0.32
60422,0.22
60423,0.45
60424,0.51
60425,0.43
60426,0.24
60427,0.3
60428,0.24
60429,0.17
60430,0.18
60431,0.19
60432,0.27
60433,0.31
60434,0.24
60435,0.32
60436,0.29
60437,0.17
60438,0.19
60439,0.26
60440,0.24
60441,0.42
60442,0.22
60443,0.14
60444,0.24
60445,0.19
60446,0.28
60447,0.37
60448,0.23
60449,0.64
60450,0.13
60451,0.13
60452,0.16
60453,0.27
60454,0.15
60455,0.28
60456,0.3
60457,0.31
60458,0.16
60459,0.31
60460,0.58
60461,0.19
60462,0.14
60463,0.22
60464,0.3
60465,0.18
60466,0.28
60467,0.23
60468,0.22
60469,0.29
60470,0.46
60471,0.13
60472,0.17
60473,0.16
60474,0.31
60475,0.38
60476,0.24
60477,0.27
60478,0.52
60479,0.31
60480,0.27
60481,0.16
60482,0.15
60483,0.21
60484,0.18
60485,0.29
60486,0.29
60487,0.37
60488,0.29
60489,0.17
60490,0.35
60491,0.25
60492,0.41
60493,0.15
60494,0.22
60495,0.14
60496,0.46
60497,0.43
60498,0.26
60499,0.24
60500,0.27
60501,0.3
60502,0.14
60503,0.24
60504,0.39
60505,0.26
60506,0.34
60507,0.3
60508,0.24
60509,0.47
60510,0.62
60511,0.26
60512,0.28
60513,0.18
60514,0.23
60515,0.23
60516,0.45
60517,0.25
60518,0.4
60519,0.31
60520,0.34
60521,0.4
60522,0.15
60523,0.31
60524,0.2
60525,0.25
60526,0.28
60527,0.19
60528,0.21
60529,0.18
60530,0.22
60531,0.29
60532,0.27
60533,0.44
60534,0.41
60535,0.23
60536,0.44
60537,0.29
60538,0.18
60539,0.3
60540,0.3
60541,0.2
60542,0.27
60543,0.36
60544,0.17
60545,0.39
60546,0.29
60547,0.2
60548,0.15
60549,0.43
60550,0.44
60551,0.18
60552,0.13
60553,0.23
60554,0.24
60555,0.26
60556,0.3
60557,0.47
60558,0.4
60559,0.16
60560,0.24
60561,0.18
60562,0.33
60563,0.5
60564,0.18
60565,0.32
60566,0.23
60567,0.23
60568,0.27
60569,0.35
60570,0.2
60571,0.25
60572,0.23
60573,0.25
60574,0.35
60575,0.24
60576,0.4
60577,0.27
60578,0.41
60579,0.4
60580,0.19
60581,0.35
60582,0.43
60583,0.21
60584,0.39
60585,0.43
60586,0.45
60587,0.15
60588,0.35
60589,0.27
60590,0.27
60591,0.25
60592,0.23
60593,0.27
60594,0.5
60595,0.35
60596,0.24
60597,0.19
60598,0.3
60599,0.21
60600,0.21
60601,0.18
60602,0.45
60603,0.17
60604,0.31
60605,0.17
60606,0.19
60607,0.18
60608,0.43
60609,0.36
60610,0.24
60611,0.26
60612,0.18
60613,0.27
60614,0.43
60615,0.53
60616,0.32
60617,0.51
60618,0.31
60619,0.24
60620,0.28
60621,0.26
60622,0.11
60623,0.28
60624,0.18
60625,0.51
60626,0.26
60627,0.39
60628,0.19
60629,0.27
60630,0.29
60631,0.59
60632,0.17
60633,0.15
60634,0.26
60635,0.19
60636,0.12
60637,0.36
60638,0.29
60639,0.31
60640,0.2
60641,0.17
